descriptor_1_downloader,descriptor_1_extensions,descriptor_1_icon,descriptor_1_path,descriptor_1_port,descriptor_1_readonly,descriptor_1_theme,emulatorList_1_emulator_1_core_1_arcade_1_file,emulatorList_1_emulator_1_core_1_arcade_1_ignore,emulatorList_1_emulator_1_core_1_compatibility,emulatorList_1_emulator_1_core_1_crt.available,emulatorList_1_emulator_1_core_1_extensions,emulatorList_1_emulator_1_core_1_name,emulatorList_1_emulator_1_core_1_netplay,emulatorList_1_emulator_1_core_1_priority,emulatorList_1_emulator_1_core_1_softpatching,emulatorList_1_emulator_1_core_1_speed,emulatorList_1_emulator_1_core_2_arcade_1_file,emulatorList_1_emulator_1_core_2_arcade_1_ignore,emulatorList_1_emulator_1_core_2_compatibility,emulatorList_1_emulator_1_core_2_crt.available,emulatorList_1_emulator_1_core_2_extensions,emulatorList_1_emulator_1_core_2_name,emulatorList_1_emulator_1_core_2_netplay,emulatorList_1_emulator_1_core_2_priority,emulatorList_1_emulator_1_core_2_softpatching,emulatorList_1_emulator_1_core_2_speed,emulatorList_1_emulator_1_core_3_arcade_1_file,emulatorList_1_emulator_1_core_3_arcade_1_ignore,emulatorList_1_emulator_1_core_3_compatibility,emulatorList_1_emulator_1_core_3_crt.available,emulatorList_1_emulator_1_core_3_extensions,emulatorList_1_emulator_1_core_3_name,emulatorList_1_emulator_1_core_3_netplay,emulatorList_1_emulator_1_core_3_priority,emulatorList_1_emulator_1_core_3_softpatching,emulatorList_1_emulator_1_core_3_speed,emulatorList_1_emulator_1_core_4_arcade_1_file,emulatorList_1_emulator_1_core_4_arcade_1_ignore,emulatorList_1_emulator_1_core_4_compatibility,emulatorList_1_emulator_1_core_4_crt.available,emulatorList_1_emulator_1_core_4_extensions,emulatorList_1_emulator_1_core_4_name,emulatorList_1_emulator_1_core_4_netplay,emulatorList_1_emulator_1_core_4_priority,emulatorList_1_emulator_1_core_4_softpatching,emulatorList_1_emulator_1_core_4_speed,emulatorList_1_emulator_1_core_5_arcade_1_file,emulatorList_1_emulator_1_core_5_arcade_1_ignore,emulatorList_1_emulator_1_core_5_compatibility,emulatorList_1_emulator_1_core_5_crt.available,emulatorList_1_emulator_1_core_5_extensions,emulatorList_1_emulator_1_core_5_name,emulatorList_1_emulator_1_core_5_netplay,emulatorList_1_emulator_1_core_5_priority,emulatorList_1_emulator_1_core_5_softpatching,emulatorList_1_emulator_1_core_5_speed,emulatorList_1_emulator_1_core_6_compatibility,emulatorList_1_emulator_1_core_6_crt.available,emulatorList_1_emulator_1_core_6_extensions,emulatorList_1_emulator_1_core_6_name,emulatorList_1_emulator_1_core_6_netplay,emulatorList_1_emulator_1_core_6_priority,emulatorList_1_emulator_1_core_6_softpatching,emulatorList_1_emulator_1_core_6_speed,emulatorList_1_emulator_1_core_7_compatibility,emulatorList_1_emulator_1_core_7_crt.available,emulatorList_1_emulator_1_core_7_extensions,emulatorList_1_emulator_1_core_7_name,emulatorList_1_emulator_1_core_7_netplay,emulatorList_1_emulator_1_core_7_priority,emulatorList_1_emulator_1_core_7_softpatching,emulatorList_1_emulator_1_core_7_speed,emulatorList_1_emulator_1_core_8_compatibility,emulatorList_1_emulator_1_core_8_crt.available,emulatorList_1_emulator_1_core_8_extensions,emulatorList_1_emulator_1_core_8_name,emulatorList_1_emulator_1_core_8_netplay,emulatorList_1_emulator_1_core_8_priority,emulatorList_1_emulator_1_core_8_softpatching,emulatorList_1_emulator_1_core_8_speed,emulatorList_1_emulator_1_core_9_compatibility,emulatorList_1_emulator_1_core_9_crt.available,emulatorList_1_emulator_1_core_9_extensions,emulatorList_1_emulator_1_core_9_name,emulatorList_1_emulator_1_core_9_netplay,emulatorList_1_emulator_1_core_9_priority,emulatorList_1_emulator_1_core_9_softpatching,emulatorList_1_emulator_1_core_9_speed,emulatorList_1_emulator_1_name,emulatorList_1_emulator_2_core_1_arcade_1_file,emulatorList_1_emulator_2_core_1_arcade_1_ignore,emulatorList_1_emulator_2_core_1_compatibility,emulatorList_1_emulator_2_core_1_crt.available,emulatorList_1_emulator_2_core_1_extensions,emulatorList_1_emulator_2_core_1_name,emulatorList_1_emulator_2_core_1_netplay,emulatorList_1_emulator_2_core_1_priority,emulatorList_1_emulator_2_core_1_softpatching,emulatorList_1_emulator_2_core_1_speed,emulatorList_1_emulator_2_core_2_compatibility,emulatorList_1_emulator_2_core_2_crt.available,emulatorList_1_emulator_2_core_2_extensions,emulatorList_1_emulator_2_core_2_name,emulatorList_1_emulator_2_core_2_netplay,emulatorList_1_emulator_2_core_2_priority,emulatorList_1_emulator_2_core_2_softpatching,emulatorList_1_emulator_2_core_2_speed,emulatorList_1_emulator_2_core_3_compatibility,emulatorList_1_emulator_2_core_3_crt.available,emulatorList_1_emulator_2_core_3_extensions,emulatorList_1_emulator_2_core_3_name,emulatorList_1_emulator_2_core_3_netplay,emulatorList_1_emulator_2_core_3_priority,emulatorList_1_emulator_2_core_3_softpatching,emulatorList_1_emulator_2_core_3_speed,emulatorList_1_emulator_2_core_4_compatibility,emulatorList_1_emulator_2_core_4_crt.available,emulatorList_1_emulator_2_core_4_extensions,emulatorList_1_emulator_2_core_4_name,emulatorList_1_emulator_2_core_4_netplay,emulatorList_1_emulator_2_core_4_priority,emulatorList_1_emulator_2_core_4_softpatching,emulatorList_1_emulator_2_core_4_speed,emulatorList_1_emulator_2_core_5_compatibility,emulatorList_1_emulator_2_core_5_crt.available,emulatorList_1_emulator_2_core_5_extensions,emulatorList_1_emulator_2_core_5_name,emulatorList_1_emulator_2_core_5_netplay,emulatorList_1_emulator_2_core_5_priority,emulatorList_1_emulator_2_core_5_softpatching,emulatorList_1_emulator_2_core_5_speed,emulatorList_1_emulator_2_core_6_compatibility,emulatorList_1_emulator_2_core_6_crt.available,emulatorList_1_emulator_2_core_6_extensions,emulatorList_1_emulator_2_core_6_name,emulatorList_1_emulator_2_core_6_netplay,emulatorList_1_emulator_2_core_6_priority,emulatorList_1_emulator_2_core_6_softpatching,emulatorList_1_emulator_2_core_6_speed,emulatorList_1_emulator_2_core_7_compatibility,emulatorList_1_emulator_2_core_7_crt.available,emulatorList_1_emulator_2_core_7_extensions,emulatorList_1_emulator_2_core_7_name,emulatorList_1_emulator_2_core_7_netplay,emulatorList_1_emulator_2_core_7_priority,emulatorList_1_emulator_2_core_7_softpatching,emulatorList_1_emulator_2_core_7_speed,emulatorList_1_emulator_2_core_8_compatibility,emulatorList_1_emulator_2_core_8_crt.available,emulatorList_1_emulator_2_core_8_extensions,emulatorList_1_emulator_2_core_8_name,emulatorList_1_emulator_2_core_8_netplay,emulatorList_1_emulator_2_core_8_priority,emulatorList_1_emulator_2_core_8_softpatching,emulatorList_1_emulator_2_core_8_speed,emulatorList_1_emulator_2_core_9_compatibility,emulatorList_1_emulator_2_core_9_crt.available,emulatorList_1_emulator_2_core_9_extensions,emulatorList_1_emulator_2_core_9_name,emulatorList_1_emulator_2_core_9_netplay,emulatorList_1_emulator_2_core_9_priority,emulatorList_1_emulator_2_core_9_softpatching,emulatorList_1_emulator_2_core_9_speed,emulatorList_1_emulator_2_name,fullname,name,properties_1_crt.multiregion,properties_1_crt.multiresolution,properties_1_ignoredfiles,properties_1_keyboard,properties_1_lightgun,properties_1_manufacturer,properties_1_mouse,properties_1_pad,properties_1_releasedate,properties_1_retroachievements,properties_1_type,scraper_1_screenscraper,uuid
0,files:instru_e.map instru_f.map demo_uk.aba,$F2a8,%ROOT%/ports/Flashback,1,0,flashback,,,high,1,files:instru_f.map instru_e.map demo_uk.aba,reminiscence,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flashback,flashback,0,0,,no,no,Delphine,no,mandatory,1992-01,0,engine,135,3d0176f6-9106-43c6-964d-f56e5ed1c674
0,.bin .7z .zip .gg,$F26f,%ROOT%/gamegear,,,gamegear,,,high,1,.gg .zip .7z,genesisplusgx,0,1,0,high,,,high,0,.bin .gg .zip .7z,gearsystem,0,2,0,high,,,high,0,.zip .7z,fbneo,0,3,0,high,,,high,0,.gg .zip .7z,picodrive,1,4,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega Game Gear,gamegear,0,0,,no,no,Sega,no,mandatory,1990-10,1,handheld,21,5d519df9-1ed4-42ce-870a-a13158ea3105
0,.bin .gb .7z .zip,$F264,%ROOT%/gb,,,gb,,,high,1,.gb .bin .zip .7z,gambatte,0,1,1,high,,,high,0,.gb .bin .zip .7z,tgbdual,0,2,1,high,,,high,0,.gb .bin .zip .7z,mgba,1,3,1,high,,,high,0,.gb .bin .zip .7z,sameboy,1,4,0,high,,,high,0,.gb .zip .7z,mesen_s,0,5,1,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Game Boy,gb,0,0,,no,no,Nintendo,no,mandatory,1989-04,1,handheld,9,19a93303-aef1-4105-b89e-1ad2ff56529f
0,.bin .agb .gba .u1 .zip .7z .gbz,$F266,%ROOT%/gba,,,gba,,,high,1,.gba .zip .7z,mgba,1,1,1,high,,,high,0,.agb .bin .gba .gbz .u1 .zip .7z,gpsp,0,2,0,high,,,high,0,.gba .zip .7z,meteor,0,3,1,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Game Boy Advance,gba,0,0,,no,no,Nintendo,no,mandatory,2001-03,1,handheld,12,a5590077-47ea-48f8-98bb-a53210d773d6
0,.bin .gbc .zip .7z .gb,$F265,%ROOT%/gbc,,,gbc,,,high,1,.gb .gbc .bin .zip .7z,gambatte,0,1,1,high,,,high,0,.gb .gbc .bin .zip .7z,tgbdual,0,2,1,high,,,high,0,.gb .gbc .bin .zip .7z,mgba,1,3,1,high,,,high,0,.gb .gbc .bin .zip .7z,sameboy,1,4,0,high,,,high,0,.gb .gbc .zip .7z,mesen_s,0,5,1,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Game Boy Color,gbc,0,0,,no,no,Nintendo,no,mandatory,1998-10,1,handheld,10,8675fd2c-db99-44bd-a6e5-eaf70b4f8f1b
0,.game,$F27f,%ROOT%/ports/Gong,1,1,gong,,,high,1,.game,gong,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gong,gong,1,0,,no,no,port,no,mandatory,2021-03,0,port,0,c62f9c77a-a93e-4bb5-97f7-4127941e5eb2
0,.7z .mgw .zip,$F278,%ROOT%/gw,,,gw,,,high,1,.mgw .zip .7z,gw,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Game and Watch,gw,0,0,,no,no,Nintendo,no,mandatory,1980-04,0,handheld,52,a74b3722-bb28-4a96-b92c-352638a88238
0,.m3u .7z .cpr .zip,$F2ac,%ROOT%/gx4000,,,gx4000,,,high,1,.cpr .m3u .zip .7z,cap32,1,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amstrad GX4000,gx4000,0,0,,no,no,Amstrad,no,mandatory,1990-09,0,console,87,773b49bd-f420-4bba-a1ac-4641d0cfe53c
0,.png .tga .pic .gif .bmp .psd .ppm .hdr .pgm .jpg .jpeg,$F27b,/recalbox/share/screenshots,,,imageviewer,,,high,1,.bmp .gif .jpeg .jpg .hdr .pgm .pic .png .ppm .psd .tga,imageviewer,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Screenshots,imageviewer,0,0,,no,no,virtual,no,no,2016-08,0,virtual,0,921888c5-1a0f-49e7-94b9-faf4cdf603d6
0,.bin .int .zip .7z .rom,$F2ad,%ROOT%/intellivision,,,intellivision,,,high,1,.int .rom .bin .zip .7z,freeintv,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mattel Intellivision,intellivision,0,0,,no,no,Mattel,no,mandatory,1979-01,1,console,115,b20d915f-ed49-4c7b-bf79-476fac7c53c4
0,.bin .abs .zip .prg .cof .7z .rom .j64 .jag,$F2af,%ROOT%/jaguar,,,jaguar,,,high,1,.abs .bin .cof .jag .j64 .prg .rom .zip .7z,virtualjaguar,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari Jaguar,jaguar,0,0,,no,no,Atari,no,mandatory,1993-11,1,console,27,e92e3aca-b93c-4a0b-91ed-af85fee79da4
0,.nx .7z .zip,$F284,%ROOT%/lowresnx,,,lowresnx,,,high,1,.nx .zip .7z,lowresnx,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LowRes NX,lowresnx,0,0,,no,no,virtual,no,mandatory,2017-08,0,fantasy,244,fc22d3f9-2c7f-44e8-ad6b-890a50c6081b
0,.lutro .7z .zip .lua,$F27d,%ROOT%/lutro,,,lutro,,,high,1,.lua .lutro .zip .7z,lutro,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lutro,lutro,0,0,,no,no,virtual,no,mandatory,2008-01,0,fantasy,206,e7a752d8-265f-4d05-86ca-206b4d71f44e
0,.7z .o .lnx .zip,$F270,%ROOT%/lynx,,,lynx,,,high,1,.lnx .o .zip .7z,handy,0,1,0,high,,,high,0,.lnx .o .zip .7z,mednafen_lynx,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lynx,lynx,0,0,,no,no,Atari,no,mandatory,1989-10,1,handheld,28,b5646865-44e2-4ed0-b862-9fa0c69ab984
0,.zip .img .hvf .dsk .cmd,$F2b3,%ROOT%/macintosh,,,macintosh,,,high,0,.cmd .dsk .hvf .img .zip,minivmac,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apple Macintosh,macintosh,0,1,,optional,no,Apple,mandatory,mandatory,1984-01,0,computer,0,f295b04f-39bd-4477-9a19-5905e0c0369f
0,.7z .zip,$F255,%ROOT%/mame,,,mame,mame.lst,"misc,pacman,galaxian",high,1,.zip .7z,mame,1,1,0,high,mame2003-plus.lst,"misc,pacman,galaxian",high,1,.zip .7z,mame2003_plus,1,2,0,high,mame2003.lst,"misc,pacman,galaxian",high,1,.zip .7z,mame2003,1,3,0,high,mame2010.lst,"misc,pacman,galaxian",high,1,.zip .7z,mame2010,0,5,0,high,mame2015.lst,"misc,pacman,galaxian",high,1,.zip .7z,mame2015,0,6,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,advancemame.lst,"misc,pacman,galaxian",high,0,.zip .7z,advancemame,0,7,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,advancemame,Mame,mame,0,0,,no,recommended,Mame,no,mandatory,1997-02,1,arcade,75,d80b0a13-6b33-469e-bf68-4f5a1696c48d
0,.7z .sms .zip,$F26a,%ROOT%/mastersystem,,,mastersystem,,,high,0,.sms .zip .7z,picodrive,1,1,0,high,,,high,1,.sms .zip .7z,genesisplusgx,1,2,0,high,,,high,0,.sms .zip .7z,gearsystem,1,3,1,high,,,high,0,.zip .7z,fbneo,1,4,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega Master System / Mark III,mastersystem,1,0,,no,recommended,Sega,no,mandatory,1985-10,1,console,2,5abf95fa-4774-4f26-9f2e-095d84fd8573
0,.bin .68k .zip .7z .gen .mdx .smd .sgd .md,$F26b,%ROOT%/megadrive,,,megadrive,,,high,1,.68k .bin .gen .md .sgd .smd .zip .7z,picodrive,1,1,1,high,,,high,1,.68k .bin .gen .md .mdx .smd .zip .7z,genesisplusgx,1,2,1,high,,,good,0,.68k .bin .gen .md .mdx .smd .zip .7z,genesisplusgxwide,1,3,1,high,,,high,0,.zip .7z,fbneo,1,4,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega Megadrive,megadrive,1,0,,no,recommended,Sega,no,mandatory,1988-10,1,console,1,9918b675-22c2-4448-8880-9870f801bf4f
0,.bin,$F280,%ROOT%/megaduck,,,megaduck,,,high,0,.bin,sameduck,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MegaDuck,megaduck,0,0,,no,recommended,Welback,no,mandatory,1993-01,1,handheld,90,5a7050c1-6589-4179-8a32-9452cb70e25f
0,.moonlight,$F27e,%ROOT%/moonlight,,,moonlight,,,high,1,.moonlight,moonlight,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moonlight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moonlight,moonlight,0,0,,no,no,NVidia,no,mandatory,2015-05,0,virtual,0,cb1c4e8b-b23f-460b-a5b3-7aef8e4d897b
0,.game,$F2b6,%ROOT%/ports/Mr. Boom,1,1,mrboom,,,high,1,.game,mrboom,1,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Boom,mrboom,1,0,,no,no,port,no,mandatory,2017-01,0,port,0,a868b410-7d9b-49e9-acee-43c88fcd217d
0,.cas .zip .m3u .7z .rom .msx1 .mx1 .dsk .ri,$F24e,%ROOT%/msx1,,,msx1,,,high,1,.cas .dsk .mx1 .m3u .ri .rom .zip .7z,bluemsx,0,1,0,high,,,high,0,.rom .msx1 .dsk .cas .m3u .zip .7z,fmsx,0,2,0,high,,,high,0,.zip .7z,fbneo,0,3,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MSX1,msx1,1,0,,recommended,no,Microsoft,no,recommended,1983-06,1,computer,113,b0da53a9-8191-47a6-bfb6-5aa7d13f178e
0,.msx2 .cas .zip .m3u .7z .rom .msx1 .mx1 .dsk .ri .mx2,$F24f,%ROOT%/msx2,,,msx2,,,high,1,.cas .dsk .mx1 .mx2 .m3u .ri .rom .zip .7z,bluemsx,0,1,0,high,,,high,0,.rom .msx1 .msx2 .dsk .cas .m3u .zip .7z,fmsx,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MSX2,msx2,1,0,,recommended,no,Microsoft,optional,recommended,1985-01,1,computer,116,c488252d-60a7-46c0-89df-3fd5c9aaa30d
0,.cas .zip .m3u .7z .rom .mx1 .dsk .mx2,$F2b7,%ROOT%/msxturbor,,,msxturbor,,,high,1,.cas .dsk .m3u .mx1 .mx2 .rom .zip .7z,bluemsx,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MSXturboR,msxturbor,1,0,,recommended,no,Microsoft,optional,recommended,1990-01,1,computer,118,44593983-e8f1-4ae6-90bb-4f7ba7091fc3
0,.bin .sg .zip .7z .mv,$F2b8,%ROOT%/multivision,,,multivision,,,high,1,.mv .bin .sg .zip .7z,gearsystem,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Othello Multivision,multivision,0,0,,no,no,Tsukuda,no,mandatory,1983-07,0,console,109,2bb4a383-e195-4b56-8f4d-20fe99a9bcf8
0,.n64 .z64 .zip .7z .v64,$F260,%ROOT%/n64,,,n64,,,high,1,.n64 .v64 .z64,glide64mk2,0,3,0,high,,,high,0,.n64 .v64 .z64,rice,0,9,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mupen64plus,,,high,1,.n64 .v64 .z64 .zip .7z,parallel_n64,0,7,0,high,high,0,.n64 .v64 .z64 .zip .7z,mupen64plus_next,0,8,1,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,Nintendo 64,n64,1,0,,no,no,Nintendo,no,mandatory,1996-06,1,console,14,162fbf63-0931-40b7-83cd-c5c301ff4a93
0,.lst .7z .dat .zip,$F2b9,%ROOT%/naomi,,,naomi,naomi.lst,,high,1,.dat .lst .zip .7z,flycast,0,1,0,high,naomi-next.lst,,high,1,.dat .lst .zip .7z,flycast-next,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega NAOMI,naomi,0,1,,no,recommended,Sega,no,mandatory,1998-01,1,arcade,56,01536f08-36f6-4014-aa08-4ccb7f327bd3
0,.zip,$F285,%ROOT%/naomi2,,,naomi2,naomi2-next.lst,,high,1,.zip,flycast-next,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega NAOMI 2,naomi2,0,1,,no,no,Sega,no,mandatory,2000-09,0,arcade,230,c8e96625-0166-48c2-bd8a-b1db208d23e2
0,.lst .7z .dat .zip,$F2ba,%ROOT%/naomigd,,,naomigd,naomigd-next.lst,,high,1,.dat .lst .zip .7z,flycast,0,1,0,high,naomigd.lst,,high,1,.dat .lst .zip .7z,flycast-next,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega NAOMI GD-ROM System,naomigd,0,1,,no,recommended,Sega,no,mandatory,2000-09,1,arcade,227,42a3fa8f-a538-468c-899e-2d27bd2f1490
0,.7z .neo .zip,$F257,%ROOT%/neogeo,,,neogeo,,,high,1,.zip .7z,fbneo,1,1,0,high,,,high,1,.zip .7z,mame2003_plus,1,3,0,high,,,high,1,.zip .7z,mame2003,1,4,0,high,,,high,1,.zip .7z,mame2010,1,6,0,high,,,high,1,.zip .7z,mame2015,1,7,0,high,high,1,.neo,geolith,1,9,0,high,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo-Geo,neogeo,0,0,,no,no,SNK,no,mandatory,1990-04,1,console,142,e2a0a36b-03ea-47b8-a951-a8f0b4870d14
